Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 37.5, -435, Under 37.5, +290
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 38.5, -385, Under 38.5, +265
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 41.5, -270, Under 41.5, +195
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 39.5, -345, Under 39.5, +240
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 43.5, -222, Under 43.5, +160
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 40.5, -312, Under 40.5, +220
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 44.5, -192, Under 44.5, +145
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 42.5, -250, Under 42.5, +180
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 46.5, -161, Under 46.5, +120
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 45.5, -175, Under 45.5, +130
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 48.5, -128, Under 48.5, -102
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 49.5, -118, Under 49.5, -114
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 47.5, -143, Under 47.5, +107
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 50.5, -108, Under 50.5, -125
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 51.5, +105, Under 51.5, -139
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 52.5, +115, Under 52.5, -154
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 53.5, +127, Under 53.5, -167
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 54.5, +140, Under 54.5, -189
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 59.5, +225, Under 59.5, -323
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 55.5, +155, Under 55.5, -213
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 56.5, +167, Under 56.5, -227
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 61.5, +270, Under 61.5, -400
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 60.5, +245, Under 60.5, -357
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Hamilton Tiger-Cats Points (incl. OT), Over 19.5, -115, Under 19.5, -115
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Toronto Argonauts Points (incl. OT), Over 29.5, -118, Under 29.5, -114
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, 1st Half - Points, Over 18.5, -312, Under 18.5, +220
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, 1st Half - Points, Over 21.5, -189, Under 21.5, +140
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, 1st Half - Points, Over 24.5, -115, Under 24.5, -115
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 57.5, +185, Under 57.5, -256
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, 1st Half - Points, Over 30.5, +195, Under 30.5, -278
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Points, Over 58.5, +205, Under 58.5, -286
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Quarter 1 Points, Over 3.5, -435, Under 3.5, +290
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, 1st Half - Points, Over 27.5, +135, Under 27.5, -182
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Quarter 1 Points, Over 6.5, -278, Under 6.5, +200
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Quarter 1 Points, Over 12.5, +155, Under 12.5, -213
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Quarter 1 Points, Over 9.5, -122, Under 9.5, -108
Betano, Toronto Argonauts @ Hamilton Tiger-Cats, Quarter 1 Points, Over 15.5, +285, Under 15.5, -435
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 33.5, -417, Under 33.5, +280
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 35.5, -333, Under 35.5, +230
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 37.5, -263, Under 37.5, +190
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 38.5, -238, Under 38.5, +172
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 36.5, -294, Under 36.5, +210
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 39.5, -213, Under 39.5, +155
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 41.5, -175, Under 41.5, +130
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 44.5, -128, Under 44.5, -105
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 42.5, -154, Under 42.5, +115
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 43.5, -139, Under 43.5, +105
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 34.5, -370, Under 34.5, +255
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 46.5, -105, Under 46.5, -125
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 40.5, -192, Under 40.5, +142
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 45.5, -115, Under 45.5, -115
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 49.5, +127, Under 49.5, -167
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 50.5, +140, Under 50.5, -189
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 52.5, +167, Under 52.5, -227
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 51.5, +155, Under 51.5, -213
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 53.5, +185, Under 53.5, -256
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 47.5, +105, Under 47.5, -139
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 54.5, +200, Under 54.5, -278
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 48.5, +115, Under 48.5, -154
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 55.5, +220, Under 55.5, -312
Betano, Saskatchewan Roughriders @ British Columbia Lions, British Columbia Lions Points (incl. OT), Over 27.5, -118, Under 27.5, -114
Betano, Saskatchewan Roughriders @ British Columbia Lions, Saskatchewan Roughriders Points (incl. OT), Over 16.5, -122, Under 16.5, -108
Betano, Saskatchewan Roughriders @ British Columbia Lions, 1st Half - Points, Over 16.5, -323, Under 16.5, +225
Betano, Saskatchewan Roughriders @ British Columbia Lions, 1st Half - Points, Over 19.5, -182, Under 19.5, +137
Betano, Saskatchewan Roughriders @ British Columbia Lions, 1st Half - Points, Over 22.5, -115, Under 22.5, -115
Betano, Saskatchewan Roughriders @ British Columbia Lions, 1st Half - Points, Over 25.5, +142, Under 25.5, -192
Betano, Saskatchewan Roughriders @ British Columbia Lions, 1st Half - Points, Over 28.5, +220, Under 28.5, -312
Betano, Saskatchewan Roughriders @ British Columbia Lions, Quarter 1 Points, Over 2.5, -769, Under 2.5, +440
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 56.5, +240, Under 56.5, -345
Betano, Saskatchewan Roughriders @ British Columbia Lions, Quarter 1 Points, Over 5.5, -278, Under 5.5, +200
Betano, Saskatchewan Roughriders @ British Columbia Lions, Quarter 1 Points, Over 11.5, +185, Under 11.5, -256
Betano, Saskatchewan Roughriders @ British Columbia Lions, Points, Over 57.5, +265, Under 57.5, -385
Betano, Saskatchewan Roughriders @ British Columbia Lions, Quarter 1 Points, Over 8.5, -110, Under 8.5, -122
Betano, Saskatchewan Roughriders @ British Columbia Lions, Quarter 1 Points, Over 14.5, +320, Under 14.5, -500
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 32.5, -435, Under 32.5, +290
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 34.5, -345, Under 34.5, +240
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 35.5, -303, Under 35.5, +215
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 33.5, -385, Under 33.5, +260
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 36.5, -270, Under 36.5, +195
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 37.5, -238, Under 37.5, +175
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 38.5, -213, Under 38.5, +157
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 40.5, -175, Under 40.5, +132
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 42.5, -143, Under 42.5, +107
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 41.5, -161, Under 41.5, +120
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 44.5, -118, Under 44.5, -111
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 45.5, -108, Under 45.5, -122
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 46.5, +102, Under 46.5, -133
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 43.5, -133, Under 43.5, +100
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 47.5, +115, Under 47.5, -154
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 49.5, +135, Under 49.5, -182
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 50.5, +145, Under 50.5, -200
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 48.5, +122, Under 48.5, -161
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 52.5, +175, Under 52.5, -238
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 51.5, +162, Under 51.5, -222
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 39.5, -192, Under 39.5, +145
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 53.5, +192, Under 53.5, -263
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 56.5, +245, Under 56.5, -357
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 54.5, +210, Under 54.5, -294
Betano, Ottawa Redblacks @ Calgary Stampeders, Calgary Stampeders Points (incl. OT), Over 24.5, -118, Under 24.5, -114
Betano, Ottawa Redblacks @ Calgary Stampeders, Ottawa Redblacks Points (incl. OT), Over 18.5, -120, Under 18.5, -110
Betano, Ottawa Redblacks @ Calgary Stampeders, 1st Half - Points, Over 15.5, -357, Under 15.5, +245
Betano, Ottawa Redblacks @ Calgary Stampeders, Points, Over 55.5, +230, Under 55.5, -323
Betano, Ottawa Redblacks @ Calgary Stampeders, 1st Half - Points, Over 18.5, -192, Under 18.5, +145
Betano, Ottawa Redblacks @ Calgary Stampeders, 1st Half - Points, Over 21.5, -118, Under 21.5, -114
Betano, Ottawa Redblacks @ Calgary Stampeders, 1st Half - Points, Over 27.5, +210, Under 27.5, -294
Betano, Ottawa Redblacks @ Calgary Stampeders, Quarter 1 Points, Over 4.5, -278, Under 4.5, +200
Betano, Ottawa Redblacks @ Calgary Stampeders, 1st Half - Points, Over 24.5, +137, Under 24.5, -182
Betano, Ottawa Redblacks @ Calgary Stampeders, Quarter 1 Points, Over 1.5, -833, Under 1.5, +450
Betano, Ottawa Redblacks @ Calgary Stampeders, Quarter 1 Points, Over 10.5, +167, Under 10.5, -227
Betano, Ottawa Redblacks @ Calgary Stampeders, Quarter 1 Points, Over 13.5, +245, Under 13.5, -357
Betano, Ottawa Redblacks @ Calgary Stampeders, Quarter 1 Points, Over 7.5, -122, Under 7.5, -108
