PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Teng Yi, 0.5, Shots
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Emmanuel Boateng, 1.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 7:30 PM, Jesus Ferreira, 2.0, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 7:30 PM, Gianluca Busio, 2.0, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Miguel Monsalve, 1.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 7:30 PM, Yoel (Edgar) Barcenas, 1.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Xherdan Shaqiri, 1.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Daniel Salloi, 2.0, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Ibrahim Sunusi, 1.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Jefferson Savarino, 2.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Nahuel Barrios, 2.0, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Héctor Herrera, 2.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Mender García, 0.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Emanuel Reynoso, 3.0, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Hany Mukhtar, 2.0, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Daniel Gazdag, 1.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Luis Romo, 2.0, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Demarai Gray, 2.0, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Leon Bailey, 2.0, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Bobby Reid, 1.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Cristian Espinoza, 2.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Nicolas Lodeiro, 2.0, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Ryan Gauld, 2.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Gyasi Zardes, 0.5, Shots Assisted
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Junling Yan + Dianzuo Liu, 0.5, Goals Allowed in First 30 Minutes
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Yuelei Cheng + Jiaqi Han, 0.5, Goals Allowed in First 30 Minutes
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Yake Wu + Bo Zhao, 0.5, Goals Allowed in First 30 Minutes
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Carles Gil, 0.5, Goal + Assist
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Xherdan Shaqiri, 0.5, Goal + Assist
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Teng Yi, 40.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Nebojsa Kosovic, 34.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Lei Li, 58.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Tyias Browning, 60.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Nicolae Stanciu, 42.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Sean Nealis, 45.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Junior Moreno, 42.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Matt Polster, 52.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Brooks Lennon, 45.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:30 PM, Miles Robinson, 62.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:30 PM, Aníbal Godoy, 54.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Andres Cadavid, 49.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Agustin Giay, 26.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Carlos Teran, 42.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, George Campbell, 56.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Remi Walter, 48.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Brayan Vera, 44.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Héctor Herrera, 62.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, D.J. Taylor, 39.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Jack Maher, 54.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Daniel Gazdag, 36.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Cesar Montes, 64.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Di'Shon Bernard, 42.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Carlos Gruezo, 38.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Jackson Ragen, 62.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Tristan Blackmon, 52.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Owen Wolff, 31.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Diego Palacios, 55.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Indiana Vassilev, 22.5, Passes Attempted
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Teng Yi, 3.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Jores Okore, 4.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Nok Hang Leung, 3.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Lucas Possignolo, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Michael Ngadeu, 3.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Tyias Browning, 3.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Ang Li, 2.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Yiming Liu, 2.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Sean Nealis, 3.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Dante Vanzeir, 0.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Nick Hagglund, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Yerson Mosquera, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Juan Jose Purata, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Dave Romney, 3.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:30 PM, Matthew Miazga, 2.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:30 PM, Harold Cummings, 4.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Andres Cadavid, 3.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Jaime Alvarado, 0.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Gastón Campi, 3.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Malcom Braida, 1.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Carlos Teran, 3.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Rafael Czichos, 3.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Gabriele Corbo, 3.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Joel Waterman, 2.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Andreu Fontas, 3.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Jacob Davis, 1.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Brayan Vera, 3.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Justen Glad, 3.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Micael, 4.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Erik Sviatchenko, 3.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Michael Boxall, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Miguel Tapias, 5.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Jack Maher, 3.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Jack Elliott, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Johan Vásquez, 3.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Damion Lowe, 5.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Rodrigues, 4.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Jonathan Mensah, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Jackson Ragen, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Yeimar Gomez, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Ranko Veselinović, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Tristan Blackmon, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Julio Cascante, 4.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Nick Lima, 1.5, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Denil Maldonado, 3.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Tim Parker, 5.0, Clearances
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Yun Liu, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Zhiyu Yan, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Jinxian Wang, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Lucas Possignolo, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Alexander N'Doumbou, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Yu Dong, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Xin Yue, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Tze-Nam Yue, 3.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Rodrigo Henrique, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Nebojsa Kosovic, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Souza, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Boxuan Feng, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Lei Li, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Gang Wang, 3.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Huikang Cai, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Shenchao Wang, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Hanwen Deng, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:35 AM, Pengfei Xie, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Cameron Harper, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Frankie Amaya, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Santiago Arias, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Obinna Nwobodo, 3.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Ronald Hernández, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Caleb Wiley, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Santiago Sosa, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Dave Romney, 0.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Carles Gil, 0.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Brandon Bye, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:39 PM, Matt Polster, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:30 PM, Aníbal Godoy, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 7:30 PM, Éric Davis, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Jordy Ararat, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Luciano Pons, 0.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Agustin Giay, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:00 PM, Jalil Elias, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Miguel Navarro, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Mauricio Pineda, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Ariel Lassiter, 0.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Nathan Saliba, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Tim Leibold, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Gadi Kinda, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Pablo Ruiz, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Braian Ojeda, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Artur, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Héctor Herrera, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Daniel Steres, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Franco Escobar, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, D.J. Taylor, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Joseph Rosales, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Wil Trapp, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Hassani Dotson, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Daniel Lovitz, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Alex Muyl, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Dax McCarty, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Shaq Moore, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Alejandro Bedoya, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 8:39 PM, Leon Flach, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Jorge Sánchez, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Luis Romo, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Joel Latibeaudiere, 3.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:00 PM, Di'Shon Bernard, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Paul Marie, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Miguel Trauco, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Alex Roldan, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Joao Paulo, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Luis Martins, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Sebastian Berhalter, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Jon Gallagher, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Owen Wolff, 1.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Diego Palacios, 3.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Ryan Hollingshead, 2.0, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Njabulo Blom, 2.5, Tackles
PrizePicks, SOCCER, Wed, Jul 12 10:39 PM, Kyle Hiebert, 2.0, Tackles
